T22n1428_p0567a01║【★】
T22n1428_p0567a02║　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03║　　四分律序
T22n1428_p0567a04║
T22n1428_p0567a05║夫戒之興。所以防邪檢失。禁止四魔。超世
T22n1428_p0567a06║之道。非戒不弘。斯乃三乘之津要。萬善之
T22n1428_p0567a07║窟宅者也。然群生愚惑。安寢冥室。宛轉
T22n1428_p0567a08║四流。甘履八苦。開惡趣之原。杜歸真之路。
T22n1428_p0567a09║遊遊長夜。莫能自覺。時有出家庶幾玄
T22n1428_p0567a10║微者。徒懷遠趣。迷於發足。是以如來。悼群
T22n1428_p0567a11║瞽之無目。睹八難以增哀。開戒德之妙門。
T22n1428_p0567a12║示涅槃之正路。始於毘耶離初結茲戒。
T22n1428_p0567a13║凡有二百五十八篇。以此七罪科分。昇降
T22n1428_p0567a14║相從輕重位判。斯皆神口之所制禍福之
T22n1428_p0567a15║定楷者也。然律藏淵曠。卷舒無常。略而至
T22n1428_p0567a16║三。廣則無量。此二百五十。蓋因時人之作
T22n1428_p0567a17║也。足以啟曚。足以階道。三寶之隆。以之為
T22n1428_p0567a18║盛。先聖之道。斯為美矣。自大教東流。幾
T22n1428_p0567a19║五百載。雖蒙餘暉。然律經未備。先進明哲。
T22n1428_p0567a20║多以戒學為心。然方殊音隔。文義未融。推
T22n1428_p0567a21║步聖蹤。難以致盡。所以怏怏終身。西望歎
T22n1428_p0567a22║息。暨至壬辰之年。有晉國沙門支法領。
T22n1428_p0567a23║感邊土之乖聖。慨正化之未夷。乃亡身以
T22n1428_p0567a24║俎險。庶弘道於無聞。西越流沙。遠期天竺。
T22n1428_p0567a25║路經于闐。會遇曇無德部。體大乘三藏。沙
T22n1428_p0567a26║門佛陀耶舍。才體博聞。明鍊經律。三藏方
T22n1428_p0567a27║等。皆諷誦通利。即於其國。廣集諸經於
T22n1428_p0567a28║精舍還。以歲在戊申。始達秦國。秦主姚。欣
T22n1428_p0567a29║然。以為深奧冥珍嘉瑞。而謂大法淵深。濟
T22n1428_p0567b01║必由戒。神眾所傳。不可有闕。即以其
T22n1428_p0567b02║年。重請出律藏。時集持律沙門三百餘人。
T22n1428_p0567b03║於長安中寺出。即以領弟子慧辯。為譯
T22n1428_p0567b04║校定。陶鍊反覆。務存無朴。本末精悉。若
T22n1428_p0567b05║睹初制。此土先所出戒。差互不同。每以為
T22n1428_p0567b06║惑以今律藏檢之。方知所以。蓋由大聖
T22n1428_p0567b07║遷化後。五部分張。各據當時所聞。開閉有
T22n1428_p0567b08║以。於是師資相傳。遂使有彼此之異。會
T22n1428_p0567b09║曩推之。雖復小小差互。終歸一本。何以明
T22n1428_p0567b10║之。如薩婆多部律。著涅槃僧。著三衣。分
T22n1428_p0567b11║為多名。餘部亦爾。此律藏。總為一名。齊整
T22n1428_p0567b12║而已。高下參差。乃是齊整之義說。以是推
T22n1428_p0567b13║之。五部之差麤。亦可領想。諸尋求不以為
T22n1428_p0567b14║惑。今律藏畫然。正教明白。可以濟神。
T22n1428_p0567b15║可以無惑。而今之學者。多修文飾之印。
T22n1428_p0567b16║不以戒學為先。由使佛藏有鳥鼠之喻。
T22n1428_p0567b17║眾集有猿猴之況。斯之苦切亦以極矣。凡我
T22n1428_p0567b18║之徒。宜各勗勵。明慎執持。令大法久住
T22n1428_p0567b19║焉。【☆】
T22n1428_p0567b20║【□】
T22n1428_p0567b21║【□】
T22n1428_p0567b22║【CL069n1112_p0487a01】【CL069n1112_p0487b01】【CL069n1112_p0488a01】【CL069n1112_p0488b01】四分律卷第一(初分之一)
T22n1428_p0567b23║【□】
T22n1428_p0567b24║　　　　姚秦罽賓三藏佛陀耶舍
T22n1428_p0567b25║　　　　共竺佛念等譯
T22n1428_p0567b26║【○】　稽首禮諸佛　　及法比丘僧
T22n1428_p0567b27║　今演毘尼法　　令正法久住
T22n1428_p0567b28║　優波離為首　　及餘身證者
T22n1428_p0567b29║　今說戒要義　　諸賢咸共聽
T22n1428_p0567c01║　今欲說深戒　　為樂持戒者
T22n1428_p0567c02║　為能諷誦者　　利益諸長老
T22n1428_p0567c03║　今說十句義　　諸佛之戒法
T22n1428_p0567c04║　令僧喜永安　　攝取於僧故
T22n1428_p0567c05║　不信者令信　　已信者增長
T22n1428_p0567c06║　斷不持戒者　　令邪道入正
T22n1428_p0567c07║　慚愧者安隱　　佛法得久住
T22n1428_p0567c08║　是以世最勝　　演布禁戒經
T22n1428_p0567c09║　眾山須彌最　　眾流海為最
T22n1428_p0567c10║　眾經億百千　　戒為第一最
T22n1428_p0567c11║　欲求第一最　　今世及後世
T22n1428_p0567c12║　當持此禁戒　　終身莫毀犯
T22n1428_p0567c13║　除結無罣礙　　縛著由此解
T22n1428_p0567c14║　以戒自觀察　　如鏡照面像
T22n1428_p0567c15║　【CL069n1112_p0489a01】夫欲造善法　　備具三種業
T22n1428_p0567c16║　當審觀其意　　如羅云經說
T22n1428_p0567c17║　所以立王者　　由世諍訟故
T22n1428_p0567c18║　眾人之所舉　　古昔之常法
T22n1428_p0567c19║　犯罪者知法　　順法者成就
T22n1428_p0567c20║　戒律亦如是　　如王治正法
T22n1428_p0567c21║　如醫觀眾病　　進止得其所
T22n1428_p0567c22║　可治則進藥　　不可者則捨
T22n1428_p0567c23║　如醫經所說　　四事不可治
T22n1428_p0567c24║　可救有十三　　餘者不須救
T22n1428_p0567c25║　譬如有死屍　　大海不容受
T22n1428_p0567c26║　為疾風所飄　　棄之於岸上
T22n1428_p0567c27║　諸作惡行者　　猶如彼死屍
T22n1428_p0567c28║　眾所不容受　　以是當持戒
T22n1428_p0567c29║　如守門牢固　　不憂失財物
T22n1428_p0568a01║　若垣牆缺壞　　有財者憂懼
T22n1428_p0568a02║　佛戒不缺漏　　奉持者無憂
T22n1428_p0568a03║　禁戒不牢固　　毀犯者懷憂
T22n1428_p0568a04║　坏器多穿漏　　瓦師懷愁憂
T22n1428_p0568a05║　器物若完具　　眷屬皆歡喜
T22n1428_p0568a06║　持戒有缺漏　　為惡者常憂
T22n1428_p0568a07║　不毀禁戒者　　心常懷歡喜
T22n1428_p0568a08║　如熛火雖微　　【CL069n1112_p0489b01】莫輕以為小
T22n1428_p0568a09║　所經諸草木　　燒盡無有餘
T22n1428_p0568a10║　所造惡雖微　　慎莫謂為輕
T22n1428_p0568a11║　如破伊羅葉　　常在於龍中
T22n1428_p0568a12║　如師子虎吼　　醉者不恐怖
T22n1428_p0568a13║　小獸聲雖微　　醒者聞則懼
T22n1428_p0568a14║　如是三垢人　　一切惡不懼
T22n1428_p0568a15║　智者於微惡　　常懷於恐畏
T22n1428_p0568a16║　如合和眾藥　　擇去不良者
T22n1428_p0568a17║　病者服除愈　　身康得安樂
T22n1428_p0568a18║　如是念修戒　　能避諸惡行
T22n1428_p0568a19║　除諸結使患　　安隱入涅槃
T22n1428_p0568a20║　若欲涉遠路　　當自護其足
T22n1428_p0568a21║　足若毀壞者　　不能涉遠道
T22n1428_p0568a22║　求天若涅槃　　方便守護戒
T22n1428_p0568a23║　如是無毀壞　　必能度險道
T22n1428_p0568a24║　如人欲渡河　　用手及浮囊
T22n1428_p0568a25║　雖深無沒憂　　便能到彼岸
T22n1428_p0568a26║　如是諸佛子　　修行禁戒本
T22n1428_p0568a27║　終不迴邪流　　沒溺生死海
T22n1428_p0568a28║　譬如帝釋堂　　彫飾眾寶成
T22n1428_p0568a29║　七寶為階陛　　天人之所行
T22n1428_p0568b01║　如是正法堂　　七覺意莊嚴
T22n1428_p0568b02║　【CL069n1112_p0490a01】禁戒為階陛　　賢聖之所行
T22n1428_p0568b03║　如善學世間　　一切眾技藝
T22n1428_p0568b04║　為王所愛念　　以是得安樂
T22n1428_p0568b05║　佛所說禁戒　　能善修學者
T22n1428_p0568b06║　終不墮惡趣　　永得安隱處
T22n1428_p0568b07║　如先自牢眾　　然後破彼軍
T22n1428_p0568b08║　賢聖眾牢固　　然後破魔軍
T22n1428_p0568b09║　聖眾若和合　　世尊所稱譽
T22n1428_p0568b10║　以眾和合故　　佛法得久住
T22n1428_p0568b11║　如乳母慈愛　　養護於其子
T22n1428_p0568b12║　一切水火難　　護使不傷害
T22n1428_p0568b13║　禁戒猶慈母　　守護於行者
T22n1428_p0568b14║　終不墮畜生　　餓鬼地獄中
T22n1428_p0568b15║　如有勇猛將　　善習戰鬥法
T22n1428_p0568b16║　降伏於彼敵　　沒死不顧命
T22n1428_p0568b17║　佛子亦如是　　善學於禁戒
T22n1428_p0568b18║　五陰散壞時　　終不畏命盡
T22n1428_p0568b19║　從佛戒所生　　爾乃是真生
T22n1428_p0568b20║　猶如鴦崛魔　　如來所記別
T22n1428_p0568b21║　若有捨戒者　　於佛法為死
T22n1428_p0568b22║　持戒如護命　　守之無毀失
T22n1428_p0568b23║　譬如得王印　　所往無罣礙
T22n1428_p0568b24║　毀缺則難詰　　【CL069n1112_p0490b01】全失則被縛
T22n1428_p0568b25║　戒印全具者　　所至無罣礙
T22n1428_p0568b26║　小毀則不定　　大毀入三惡
T22n1428_p0568b27║　為一切人故　　降伏諸魔鬼
T22n1428_p0568b28║　神仙五通人　　造設於咒術
T22n1428_p0568b29║　為彼慚愧者　　攝諸不慚愧
T22n1428_p0568c01║　如來立禁戒　　半月半月說
T22n1428_p0568c02║　已說戒利益　　稽首禮諸佛
T22n1428_p0568c03║【■】(此偈非是迦葉千眾集律。時人所造。乃是後五
T22n1428_p0568c04║【■】部分張各據所傳。即是居一眾之首者。將
T22n1428_p0568c05║【■】欲為眾辨釋律相故。先偈讚然後說之)。
T22n1428_p0568c06║【■】　　四波羅夷法之一
T22n1428_p0568c07║爾時佛遊蘇羅婆國。與大比丘眾五百人
T22n1428_p0568c08║俱。漸漸遊行至毘蘭若。即於彼宿那鄰羅濱
T22n1428_p0568c09║洲曼陀羅樹下。毘蘭若婆羅門聞。瞿曇沙門
T22n1428_p0568c10║釋家子。離釋種出家為道。從蘇羅婆國。
T22n1428_p0568c11║將大比丘眾五百人俱。漸漸遊行來至此
T22n1428_p0568c12║毘蘭若。那鄰羅濱洲曼陀羅樹下住。此沙門
T22n1428_p0568c13║瞿曇。有如是大名稱。如來無所著等正覺明
T22n1428_p0568c14║行足為善逝世間解無上士調御丈夫天人
T22n1428_p0568c15║師佛世尊。彼於諸天魔梵沙門婆羅門眾中。
T22n1428_p0568c16║獲神通作證常說正法。上善中善下善義味
T22n1428_p0568c17║清淨。自然【CL069n1112_p0491a01】具足修習梵行。善哉我等得見
T22n1428_p0568c18║如是無著人。我今寧可宜往問訊沙門瞿
T22n1428_p0568c19║曇。爾時毘蘭若婆羅門。即往世尊所。到已共
T22n1428_p0568c20║相問訊在一面坐。時世尊無數方便為說法
T22n1428_p0568c21║開化令得歡喜。聞佛說法得歡喜已。即白
T22n1428_p0568c22║佛言。世尊。唯見哀愍當受我請。及比丘僧
T22n1428_p0568c23║三月夏安居。時世尊及比丘僧默然受請。毘
T22n1428_p0568c24║蘭若婆羅門見世尊默然受請。即從坐起遶
T22n1428_p0568c25║佛而去。世尊與五百比丘眾受彼夏安居
T22n1428_p0568c26║三月。時有波離國販馬人。驅五百疋馬住
T22n1428_p0568c27║毘蘭若。夏九十日。時世穀貴人民飢餓。白骨
T22n1428_p0568c28║狼藉乞求難得。時毘蘭若婆羅門。雖請如
T22n1428_p0568c29║來及比丘僧。三月都不供養供給所須。何以
T22n1428_p0569a01║故。皆是魔波旬所作。爾時諸比丘從毘蘭
T22n1428_p0569a02║若乞食不得。次往彼販馬人所乞食。時販
T22n1428_p0569a03║馬人自念。如今此間時世穀貴人【CL069n1112_p0491b01】民飢餓
T22n1428_p0569a04║乞食難得白骨狼藉。彼諸比丘從彼乞食
T22n1428_p0569a05║不得故來此耳。我今寧可日施比丘馬麥
T22n1428_p0569a06║五升世尊一斗耶。即如所念。日與諸比丘
T22n1428_p0569a07║馬麥五升世尊一斗。時佛所得麥分與阿
T22n1428_p0569a08║難。阿難使人磨作乾飯奉佛。佛食乾飯。諸
T22n1428_p0569a09║比丘各各得成煮麥而食。佛與比丘所食
T22n1428_p0569a10║各異。時尊者大目連。往世尊所頭面作禮
T22n1428_p0569a11║卻坐一面。白世尊言。大德。今此間穀貴人
T22n1428_p0569a12║民飢餓乞求難得。諸比丘食飲麤惡而皆羸
T22n1428_p0569a13║瘦。若世尊聽諸神足比丘詣鬱單越取自
T22n1428_p0569a14║然粳米食者當往。佛告目連言。諸有神
T22n1428_p0569a15║足比丘可往至彼取粳米食。無神足者當
T22n1428_p0569a16║云何。目連白佛。諸有神足者隨意自往。不
T22n1428_p0569a17║得神足者我當以神足力接往至彼。佛
T22n1428_p0569a18║告目連。止止。莫作是語。何以故汝等丈夫
T22n1428_p0569a19║得神足可爾。未來世比丘當云何。【CL069n1112_p0492a01】時尊
T22n1428_p0569a20║者舍利弗。於閑靜處作是念言。何者等正
T22n1428_p0569a21║覺修梵行佛法久住。何者等正覺修梵行
T22n1428_p0569a22║佛法不久住。爾時舍利弗從靜處起。整衣
T22n1428_p0569a23║服至世尊所。頭面禮足在一面坐。須臾退
T22n1428_p0569a24║坐。白世尊言。向者我於靜處坐。作是
T22n1428_p0569a25║念。何者等正覺修梵行佛法久住。何者等正
T22n1428_p0569a26║覺修梵行佛法不久住。願為開示。佛告舍
T22n1428_p0569a27║利弗。毘婆尸佛式佛拘留孫佛迦葉佛。此諸
T22n1428_p0569a28║佛修梵行法得久住。隨葉佛拘那含牟尼佛
T22n1428_p0569a29║法不久住。舍利弗白佛言。以何因緣毘婆
T22n1428_p0569b01║尸佛式佛拘留孫佛迦葉佛。修梵行法得久
T22n1428_p0569b02║住。以何因緣故隨葉佛拘那含牟尼佛。修
T22n1428_p0569b03║梵行法不得久住耶。佛告舍利弗。拘那含
T22n1428_p0569b04║牟尼佛隨葉佛。不廣為諸弟子說法。契經。
T22n1428_p0569b05║祇夜經。授記經。偈經。句經。因緣經。本生經。
T22n1428_p0569b06║善道經。方等經。未曾有經。譬【CL069n1112_p0492b01】喻經。優波提
T22n1428_p0569b07║舍經。不為人廣說契經乃至優波提舍經。
T22n1428_p0569b08║不結戒亦不說戒。故諸弟子疲厭是以法
T22n1428_p0569b09║不久住。爾時彼世尊知諸弟子疲厭心故但
T22n1428_p0569b10║作如是教。是事應念是不應念。是應思
T22n1428_p0569b11║惟是不應思惟。是應斷是應具足住。舍利
T22n1428_p0569b12║弗。乃往昔時。隨葉佛依恐畏林中住。與大
T22n1428_p0569b13║比丘千人俱。舍利弗。若有人未離欲。入彼
T22n1428_p0569b14║林中身毛皆豎故名恐畏林。又舍利弗。拘那
T22n1428_p0569b15║含牟尼佛隨葉佛如來至真等正覺。觀千比
T22n1428_p0569b16║丘心中疲厭為說法。是事應念是不應念。
T22n1428_p0569b17║是事應思惟是事不應思惟。是應斷。是應
T22n1428_p0569b18║具足住。舍利弗當知。爾時彼佛及諸聲聞在
T22n1428_p0569b19║世佛法廣流布。若彼佛及諸聲聞滅度。後世
T22n1428_p0569b20║間人種種名種種姓種種家出家。以是故疾
T22n1428_p0569b21║滅佛法不久住。何以故不以經法攝故。
T22n1428_p0569b22║舍利弗。譬如種【CL069n1112_p0493a01】種花散置案上。風吹則散。
T22n1428_p0569b23║何以故以無線貫穿故如是。舍利弗。彼佛
T22n1428_p0569b24║及聲聞眾在世者佛法流布。若彼佛及諸聲
T22n1428_p0569b25║聞眾滅後。世間人種種名種種姓種種家出
T22n1428_p0569b26║家者令法疾滅不久住。何以故不以經法
T22n1428_p0569b27║攝取故。爾時世尊告舍利弗。毘婆尸佛式佛
T22n1428_p0569b28║拘留孫佛迦葉佛。為諸弟子廣說經法。從
T22n1428_p0569b29║契經乃至優波提舍經。亦結戒亦說戒。弟
T22n1428_p0569c01║子眾心疲厭。時佛知彼心疲厭。作如是教。
T22n1428_p0569c02║是應念是不應念。是應思惟是不應思
T22n1428_p0569c03║惟。是應斷是應具足住。如是舍利弗。彼諸
T22n1428_p0569c04║佛及聲聞眾在世佛法流布。若彼諸佛及聲
T22n1428_p0569c05║聞眾滅度後。諸世間人種種名種種姓種種
T22n1428_p0569c06║家出家不令佛法疾滅。何以故以經法善
T22n1428_p0569c07║攝故。舍利弗。譬如種種華置於案上以
T22n1428_p0569c08║線貫。雖為風吹而不分散。何以故以線
T22n1428_p0569c09║善貫攝故。【CL069n1112_p0493b01】如是舍利弗。彼佛及聲聞眾在世
T22n1428_p0569c10║者佛法廣說如上。舍利弗以此因緣故。毘
T22n1428_p0569c11║婆尸佛乃至迦葉佛佛法得久住。以此因緣
T22n1428_p0569c12║故拘那含牟尼佛隨葉佛佛法不得久住。爾
T22n1428_p0569c13║時舍利弗從坐而起。偏露右臂右膝著地
T22n1428_p0569c14║合掌白佛言。世尊。今正是時。唯願大聖。與
T22n1428_p0569c15║諸比丘結戒說戒。使修梵行法得久住。佛
T22n1428_p0569c16║告舍利弗且止。佛自知時。舍利弗。如來未
T22n1428_p0569c17║為諸比丘結戒。何以故比丘中未有犯有
T22n1428_p0569c18║漏法。若有犯有漏法者。然後世尊為諸比
T22n1428_p0569c19║丘結戒。斷彼有漏法故。舍利弗。比丘乃至
T22n1428_p0569c20║未得利養。故未生有漏法。若得利養便
T22n1428_p0569c21║生有漏法。若有漏法生。世尊乃為諸比丘
T22n1428_p0569c22║結戒。欲使彼斷有漏法故。舍利弗。比丘未
T22n1428_p0569c23║生有漏法者。以未有名稱為人所識多
T22n1428_p0569c24║聞多財業故。若比丘得名稱乃至多財業。便
T22n1428_p0569c25║生【CL069n1112_p0494a01】有漏法。若有漏法生。然後世尊當為結
T22n1428_p0569c26║戒。欲使彼斷有漏法故。舍利弗。汝且止。
T22n1428_p0569c27║如來自知時。
T22n1428_p0569c28║爾時世尊在毘舍離。時迦蘭陀村須提那子。
T22n1428_p0569c29║於彼村中饒財多寶持信牢固出家為道。
T22n1428_p0570a01║時世穀貴乞求難得。時須提那子作是思
T22n1428_p0570a02║惟。今時世穀貴諸比丘乞求難得。我今寧可
T22n1428_p0570a03║將諸比丘詣迦蘭陀村乞食。諸比丘因我
T22n1428_p0570a04║故大得利養。得修梵行。亦使我宗族快行
T22n1428_p0570a05║布施作諸福德。作是念已。即將諸比丘
T22n1428_p0570a06║詣迦蘭陀村。須提那母聞其子將諸比丘
T22n1428_p0570a07║還歸本村。即往迎。到彼子所語其子言。
T22n1428_p0570a08║可時捨道還作白衣。何以故汝父已死。我
T22n1428_p0570a09║今單獨。恐家財物沒入於官。但汝父財既多。
